prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,4,517594,111653,405941
Â X s,2,2020,4,472458,88839,383619
· ‰ª s,3,2020,4,503150,101240,401910
å ‘ä s,4,2020,4,430307,93660,336647
H “c s,5,2020,4,489478,80480,408998
R Œ` s,6,2020,4,596380,106759,489621
•Ÿ “‡ s,7,2020,4,557325,116944,440381
… ŒË s,8,2020,4,590934,152574,438359
‰F“s‹{s,9,2020,4,565782,124547,441235
‘O ‹´ s,10,2020,4,567237,136514,430723
‚³‚¢‚½‚Üs,11,2020,4,666121,113959,552163
ç —t s,12,2020,4,634544,136971,497573
“Œ‹“s‹æ•”,13,2020,4,617454,128679,488775
‰¡ •l s,14,2020,4,578195,130609,447586
V Šƒ s,15,2020,4,542366,120758,421608
•x R s,16,2020,4,642687,106353,536334
‹à ‘ò s,17,2020,4,563903,116574,447328
•Ÿ ˆä s,18,2020,4,545224,115511,429713
b •{ s,19,2020,4,494950,108882,386069
’· –ì s,20,2020,4,479641,68499,411142
Šò •Œ s,21,2020,4,635882,166874,469008
Ã ‰ª s,22,2020,4,523683,89208,434475
–¼ŒÃ‰®s,23,2020,4,503131,140039,363092
’Ã   s,24,2020,4,636403,173220,463182
‘å ’Ã s,25,2020,4,557684,104799,452884
‹ “s s,26,2020,4,432520,88495,344025
‘å ã s,27,2020,4,490329,96260,394069
_ ŒË s,28,2020,4,517715,116357,401358
“Ş —Ç s,29,2020,4,596578,119669,476909
˜a‰ÌRs,30,2020,4,523355,74256,449098
’¹ æ s,31,2020,4,489729,81496,408234
¼ ] s,32,2020,4,569049,110742,458307
‰ª R s,33,2020,4,508990,115767,393223
L “‡ s,34,2020,4,484257,104090,380167
R Œû s,35,2020,4,629677,116478,513199
“¿ “‡ s,36,2020,4,503240,107836,395404
‚ ¼ s,37,2020,4,565846,116050,449797
¼ R s,38,2020,4,462846,71017,391829
‚ ’m s,39,2020,4,477324,104008,373316
•Ÿ ‰ª s,40,2020,4,540737,90871,449865
² ‰ê s,41,2020,4,564437,92526,471911
’· è s,42,2020,4,497595,90709,406886
ŒF –{ s,43,2020,4,481577,74649,406928
‘å •ª s,44,2020,4,499771,97484,402287
‹{ è s,45,2020,4,481539,78985,402554
­™“‡s,46,2020,4,459977,65448,394529
“ß ”e s,47,2020,4,343628,36151,307476
,,,,,,
