prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,6,1112332,181343,930989
Â X s,2,2020,6,1141429,175939,965490
· ‰ª s,3,2020,6,1084356,173307,911049
å ‘ä s,4,2020,6,834168,144466,689703
H “c s,5,2020,6,1157198,202980,954217
R Œ` s,6,2020,6,1114760,170047,944713
•Ÿ “‡ s,7,2020,6,1165240,188154,977086
… ŒË s,8,2020,6,1438976,268522,1170454
‰F“s‹{s,9,2020,6,1125994,171482,954512
‘O ‹´ s,10,2020,6,1189184,167097,1022086
‚³‚¢‚½‚Üs,11,2020,6,1124394,209557,914838
ç —t s,12,2020,6,1069193,203392,865801
“Œ‹“s‹æ•”,13,2020,6,1101670,253438,848232
‰¡ •l s,14,2020,6,1102247,226604,875643
V Šƒ s,15,2020,6,1203319,189809,1013511
•x R s,16,2020,6,1016681,153838,862844
‹à ‘ò s,17,2020,6,1134343,162616,971727
•Ÿ ˆä s,18,2020,6,1126302,161420,964882
b •{ s,19,2020,6,1189064,190578,998487
’· –ì s,20,2020,6,1037982,153436,884547
Šò •Œ s,21,2020,6,1287577,220083,1067494
Ã ‰ª s,22,2020,6,853364,151245,702119
–¼ŒÃ‰®s,23,2020,6,921891,169403,752489
’Ã   s,24,2020,6,1175728,229206,946523
‘å ’Ã s,25,2020,6,1051648,225451,826198
‹ “s s,26,2020,6,687480,89926,597554
‘å ã s,27,2020,6,697866,114048,583818
_ ŒË s,28,2020,6,968808,160885,807924
“Ş —Ç s,29,2020,6,942372,161765,780607
˜a‰ÌRs,30,2020,6,1013776,140835,872941
’¹ æ s,31,2020,6,1171283,205659,965624
¼ ] s,32,2020,6,1337836,255903,1081933
‰ª R s,33,2020,6,1025425,210483,814942
L “‡ s,34,2020,6,1212715,199886,1012829
R Œû s,35,2020,6,1230075,207808,1022267
“¿ “‡ s,36,2020,6,1252395,209797,1042598
‚ ¼ s,37,2020,6,1102699,206382,896317
¼ R s,38,2020,6,887047,128035,759012
‚ ’m s,39,2020,6,1057104,190223,866881
•Ÿ ‰ª s,40,2020,6,1149828,216847,932981
² ‰ê s,41,2020,6,1325274,223574,1101700
’· è s,42,2020,6,846598,131347,715251
ŒF –{ s,43,2020,6,992279,120237,872042
‘å •ª s,44,2020,6,1141159,195464,945695
‹{ è s,45,2020,6,976751,166248,810503
­™“‡s,46,2020,6,875848,88327,787521
“ß ”e s,47,2020,6,824525,72104,752421
,,,,,,
