prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,2,543085,89026,454059
Â X s,2,2020,2,429530,61909,367621
· ‰ª s,3,2020,2,520613,86914,433699
å ‘ä s,4,2020,2,392126,61495,330631
H “c s,5,2020,2,515857,78566,437292
R Œ` s,6,2020,2,608612,101761,506852
•Ÿ “‡ s,7,2020,2,535660,91645,444015
… ŒË s,8,2020,2,540826,98424,442402
‰F“s‹{s,9,2020,2,551771,97517,454254
‘O ‹´ s,10,2020,2,566867,91258,475609
‚³‚¢‚½‚Üs,11,2020,2,664565,105526,559039
ç —t s,12,2020,2,541897,86355,455542
“Œ‹“s‹æ•”,13,2020,2,594479,115411,479069
‰¡ •l s,14,2020,2,561345,86532,474813
V Šƒ s,15,2020,2,601348,103140,498208
•x R s,16,2020,2,634062,87606,546457
‹à ‘ò s,17,2020,2,603761,107599,496162
•Ÿ ˆä s,18,2020,2,605149,89686,515463
b •{ s,19,2020,2,584085,101135,482950
’· –ì s,20,2020,2,507159,80379,426780
Šò •Œ s,21,2020,2,627503,95888,531615
Ã ‰ª s,22,2020,2,530023,75529,454494
–¼ŒÃ‰®s,23,2020,2,486763,73522,413241
’Ã   s,24,2020,2,658154,120276,537879
‘å ’Ã s,25,2020,2,573561,98090,475471
‹ “s s,26,2020,2,404575,55010,349566
‘å ã s,27,2020,2,508586,64604,443983
_ ŒË s,28,2020,2,517665,83476,434189
“Ş —Ç s,29,2020,2,575474,97095,478379
˜a‰ÌRs,30,2020,2,510814,75644,435170
’¹ æ s,31,2020,2,528084,85980,442104
¼ ] s,32,2020,2,592014,106656,485358
‰ª R s,33,2020,2,516751,89420,427331
L “‡ s,34,2020,2,488296,77959,410337
R Œû s,35,2020,2,575261,90459,484801
“¿ “‡ s,36,2020,2,479521,65206,414315
‚ ¼ s,37,2020,2,632166,95772,536394
¼ R s,38,2020,2,519266,63068,456198
‚ ’m s,39,2020,2,465104,66156,398949
•Ÿ ‰ª s,40,2020,2,520870,73445,447425
² ‰ê s,41,2020,2,555740,95954,459786
’· è s,42,2020,2,572571,114356,458215
ŒF –{ s,43,2020,2,509216,74972,434244
‘å •ª s,44,2020,2,483054,73550,409504
‹{ è s,45,2020,2,477473,78673,398801
­™“‡s,46,2020,2,621580,74088,547492
“ß ”e s,47,2020,2,443246,56017,387229
,,,,,,
