prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,11,"532,167","104,343","427,823"
Â X s,2,2020,11,"397,558","76,982","320,576"
· ‰ª s,3,2020,11,"425,099","77,903","347,196"
å ‘ä s,4,2020,11,"347,101","62,832","284,270"
H “c s,5,2020,11,"411,612","75,200","336,412"
R Œ` s,6,2020,11,"547,919","116,479","431,440"
•Ÿ “‡ s,7,2020,11,"495,660","85,852","409,807"
… ŒË s,8,2020,11,"471,652","87,463","384,190"
‰F“s‹{s,9,2020,11,"440,009","87,716","352,293"
‘O ‹´ s,10,2020,11,"509,697","109,204","400,493"
‚³‚¢‚½‚Üs,11,2020,11,"629,869","110,248","519,621"
ç —t s,12,2020,11,"570,740","114,781","455,959"
“Œ‹“s‹æ•”,13,2020,11,"641,227","130,914","510,313"
‰¡ •l s,14,2020,11,"454,504","92,295","362,209"
V Šƒ s,15,2020,11,"454,084","88,567","365,517"
•x R s,16,2020,11,"537,202","100,055","437,147"
‹à ‘ò s,17,2020,11,"524,945","97,449","427,496"
•Ÿ ˆä s,18,2020,11,"436,013","78,566","357,447"
b •{ s,19,2020,11,"508,110","75,647","432,463"
’· –ì s,20,2020,11,"471,502","92,386","379,115"
Šò •Œ s,21,2020,11,"444,016","74,817","369,199"
Ã ‰ª s,22,2020,11,"539,963","90,814","449,149"
–¼ŒÃ‰®s,23,2020,11,"516,733","99,216","417,517"
’Ã   s,24,2020,11,"429,245","93,743","335,501"
‘å ’Ã s,25,2020,11,"478,443","77,726","400,718"
‹ “s s,26,2020,11,"423,016","80,964","342,052"
‘å ã s,27,2020,11,"464,991","67,948","397,042"
_ ŒË s,28,2020,11,"428,174","109,591","318,583"
“Ş —Ç s,29,2020,11,"497,298","104,475","392,823"
˜a‰ÌRs,30,2020,11,"429,015","90,713","338,302"
’¹ æ s,31,2020,11,"473,020","86,215","386,805"
¼ ] s,32,2020,11,"497,172","90,482","406,690"
‰ª R s,33,2020,11,"435,070","84,151","350,919"
L “‡ s,34,2020,11,"434,791","84,401","350,390"
R Œû s,35,2020,11,"490,318","100,642","389,676"
“¿ “‡ s,36,2020,11,"547,896","118,216","429,680"
‚ ¼ s,37,2020,11,"531,683","108,941","422,742"
¼ R s,38,2020,11,"362,695","56,436","306,260"
‚ ’m s,39,2020,11,"501,433","93,271","408,161"
•Ÿ ‰ª s,40,2020,11,"522,036","91,729","430,307"
² ‰ê s,41,2020,11,"416,777","77,556","339,221"
’· è s,42,2020,11,"387,680","69,039","318,642"
ŒF –{ s,43,2020,11,"448,890","91,374","357,516"
‘å •ª s,44,2020,11,"466,145","96,812","369,333"
‹{ è s,45,2020,11,"457,984","84,910","373,074"
­™“‡s,46,2020,11,"478,870","87,699","391,172"
“ß ”e s,47,2020,11,"368,794","56,477","312,318"
,,,,,,
