prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,8,564598,103652,460946
Â X s,2,2020,8,470439,69814,400625
· ‰ª s,3,2020,8,510509,86191,424317
å ‘ä s,4,2020,8,463108,82204,380904
H “c s,5,2020,8,529379,82972,446407
R Œ` s,6,2020,8,632472,116170,516303
•Ÿ “‡ s,7,2020,8,558293,92290,466002
… ŒË s,8,2020,8,489073,93806,395266
‰F“s‹{s,9,2020,8,448619,78731,369888
‘O ‹´ s,10,2020,8,599341,119434,479907
‚³‚¢‚½‚Üs,11,2020,8,600398,90640,509759
ç —t s,12,2020,8,601197,119778,481420
“Œ‹“s‹æ•”,13,2020,8,621042,115239,505803
‰¡ •l s,14,2020,8,546028,103149,442879
V Šƒ s,15,2020,8,631033,95975,535058
•x R s,16,2020,8,660855,98204,562651
‹à ‘ò s,17,2020,8,539086,91414,447672
•Ÿ ˆä s,18,2020,8,585970,95323,490647
b •{ s,19,2020,8,597870,115043,482827
’· –ì s,20,2020,8,532754,89703,443051
Šò •Œ s,21,2020,8,532979,95130,437848
Ã ‰ª s,22,2020,8,533264,91855,441409
–¼ŒÃ‰®s,23,2020,8,480202,87270,392933
’Ã   s,24,2020,8,554650,103703,450947
‘å ’Ã s,25,2020,8,618190,105029,513161
‹ “s s,26,2020,8,470937,80689,390248
‘å ã s,27,2020,8,479274,74229,405044
_ ŒË s,28,2020,8,508765,87150,421615
“Ş —Ç s,29,2020,8,566979,104333,462646
˜a‰ÌRs,30,2020,8,476758,70793,405965
’¹ æ s,31,2020,8,518993,94081,424911
¼ ] s,32,2020,8,559494,100230,459263
‰ª R s,33,2020,8,469100,79824,389276
L “‡ s,34,2020,8,590394,98386,492009
R Œû s,35,2020,8,581387,96413,484975
“¿ “‡ s,36,2020,8,598987,116171,482816
‚ ¼ s,37,2020,8,538118,100392,437726
¼ R s,38,2020,8,403714,66396,337318
‚ ’m s,39,2020,8,549439,109302,440136
•Ÿ ‰ª s,40,2020,8,579336,96444,482893
² ‰ê s,41,2020,8,571706,102548,469158
’· è s,42,2020,8,435928,61588,374341
ŒF –{ s,43,2020,8,519540,94994,424546
‘å •ª s,44,2020,8,583854,103079,480775
‹{ è s,45,2020,8,502082,84185,417896
­™“‡s,46,2020,8,439775,70174,369602
“ß ”e s,47,2020,8,422002,59745,362257
,,,,,,
