prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,5,442870,96373,346497
Â X s,2,2020,5,503536,80548,422989
· ‰ª s,3,2020,5,459419,113516,345902
å ‘ä s,4,2020,5,372521,93053,279468
H “c s,5,2020,5,418951,75874,343078
R Œ` s,6,2020,5,505765,144359,361406
•Ÿ “‡ s,7,2020,5,477251,118431,358820
… ŒË s,8,2020,5,532722,144393,388330
‰F“s‹{s,9,2020,5,449196,113741,335454
‘O ‹´ s,10,2020,5,466899,111194,355705
‚³‚¢‚½‚Üs,11,2020,5,550505,140547,409958
ç —t s,12,2020,5,571741,135135,436606
“Œ‹“s‹æ•”,13,2020,5,564200,130471,433729
‰¡ •l s,14,2020,5,511984,125221,386763
V Šƒ s,15,2020,5,492656,123267,369388
•x R s,16,2020,5,555527,141067,414460
‹à ‘ò s,17,2020,5,512956,128225,384732
•Ÿ ˆä s,18,2020,5,499185,124045,375140
b •{ s,19,2020,5,497996,148374,349622
’· –ì s,20,2020,5,431871,94723,337148
Šò •Œ s,21,2020,5,605584,157022,448562
Ã ‰ª s,22,2020,5,443058,98260,344798
–¼ŒÃ‰®s,23,2020,5,469277,116709,352568
’Ã   s,24,2020,5,678883,139315,539568
‘å ’Ã s,25,2020,5,525468,170636,354832
‹ “s s,26,2020,5,356616,70081,286535
‘å ã s,27,2020,5,403458,71717,331741
_ ŒË s,28,2020,5,420850,87433,333417
“Ş —Ç s,29,2020,5,498077,116858,381220
˜a‰ÌRs,30,2020,5,458785,120012,338773
’¹ æ s,31,2020,5,421910,140985,280925
¼ ] s,32,2020,5,520980,129077,391903
‰ª R s,33,2020,5,476274,212356,263918
L “‡ s,34,2020,5,517621,136505,381116
R Œû s,35,2020,5,642789,132913,509875
“¿ “‡ s,36,2020,5,490368,139481,350887
‚ ¼ s,37,2020,5,463696,103894,359803
¼ R s,38,2020,5,458916,91081,367835
‚ ’m s,39,2020,5,504542,117720,386822
•Ÿ ‰ª s,40,2020,5,563342,148285,415057
² ‰ê s,41,2020,5,566561,140066,426496
’· è s,42,2020,5,350119,80849,269270
ŒF –{ s,43,2020,5,440284,100861,339423
‘å •ª s,44,2020,5,452009,92184,359826
‹{ è s,45,2020,5,443646,125290,318355
­™“‡s,46,2020,5,367576,82081,285496
“ß ”e s,47,2020,5,330405,50873,279532
,,,,,,
