prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,12,1171742,206911,964831
Â X s,2,2020,12,983507,173525,809982
· ‰ª s,3,2020,12,1024703,163008,861695
å ‘ä s,4,2020,12,824499,113790,710710
H “c s,5,2020,12,924701,138278,786423
R Œ` s,6,2020,12,1289710,254730,1034980
•Ÿ “‡ s,7,2020,12,1075328,191214,884115
… ŒË s,8,2020,12,1058891,198302,860589
‰F“s‹{s,9,2020,12,1116195,202826,913368
‘O ‹´ s,10,2020,12,1130852,211039,919813
‚³‚¢‚½‚Üs,11,2020,12,1350358,235633,1114725
ç —t s,12,2020,12,1054509,190184,864325
“Œ‹“s‹æ•”,13,2020,12,1383552,278630,1104922
‰¡ •l s,14,2020,12,1079946,189584,890362
V Šƒ s,15,2020,12,1144077,190149,953928
•x R s,16,2020,12,1179681,199340,980341
‹à ‘ò s,17,2020,12,1225780,182233,1043547
•Ÿ ˆä s,18,2020,12,996054,131573,864482
b •{ s,19,2020,12,958756,128811,829945
’· –ì s,20,2020,12,1169694,198914,970780
Šò •Œ s,21,2020,12,1063516,163173,900343
Ã ‰ª s,22,2020,12,1263388,220787,1042601
–¼ŒÃ‰®s,23,2020,12,1191014,218611,972403
’Ã   s,24,2020,12,1013247,168847,844400
‘å ’Ã s,25,2020,12,1048915,147841,901074
‹ “s s,26,2020,12,980271,166436,813835
‘å ã s,27,2020,12,1016311,155926,860385
_ ŒË s,28,2020,12,957222,165597,791624
“Ş —Ç s,29,2020,12,1208556,213927,994629
˜a‰ÌRs,30,2020,12,969917,165003,804914
’¹ æ s,31,2020,12,1184145,189391,994754
¼ ] s,32,2020,12,1235082,204341,1030741
‰ª R s,33,2020,12,992342,161937,830405
L “‡ s,34,2020,12,1044904,157657,887246
R Œû s,35,2020,12,1113815,194073,919742
“¿ “‡ s,36,2020,12,1232769,213818,1018951
‚ ¼ s,37,2020,12,1129602,200319,929283
¼ R s,38,2020,12,820324,118651,701673
‚ ’m s,39,2020,12,1018045,163443,854602
•Ÿ ‰ª s,40,2020,12,1054457,175849,878608
² ‰ê s,41,2020,12,941201,143792,797409
’· è s,42,2020,12,860167,146449,713717
ŒF –{ s,43,2020,12,1110194,208039,902155
‘å •ª s,44,2020,12,920057,150176,769881
‹{ è s,45,2020,12,1041642,166968,874674
­™“‡s,46,2020,12,1008578,162019,846559
“ß ”e s,47,2020,12,680316,103833,576484
,,,,,,
