prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,1,469652,85794,383857
Â X s,2,2020,1,360628,57302,303326
· ‰ª s,3,2020,1,496963,93090,403873
å ‘ä s,4,2020,1,416928,75998,340930
H “c s,5,2020,1,451031,85413,365618
R Œ` s,6,2020,1,538616,112920,425696
•Ÿ “‡ s,7,2020,1,455356,89343,366013
… ŒË s,8,2020,1,541111,113612,427499
‰F“s‹{s,9,2020,1,530159,87362,442796
‘O ‹´ s,10,2020,1,460738,78273,382465
‚³‚¢‚½‚Üs,11,2020,1,685626,137626,547999
ç —t s,12,2020,1,523188,86395,436792
“Œ‹“s‹æ•”,13,2020,1,608509,119744,488765
‰¡ •l s,14,2020,1,535194,108688,426505
V Šƒ s,15,2020,1,503025,90728,412297
•x R s,16,2020,1,539228,83734,455494
‹à ‘ò s,17,2020,1,532565,101703,430862
•Ÿ ˆä s,18,2020,1,492937,79329,413608
b •{ s,19,2020,1,507372,116980,390392
’· –ì s,20,2020,1,451677,84751,366926
Šò •Œ s,21,2020,1,568976,101258,467718
Ã ‰ª s,22,2020,1,435897,89909,345988
–¼ŒÃ‰®s,23,2020,1,452122,82229,369893
’Ã   s,24,2020,1,625406,133737,491669
‘å ’Ã s,25,2020,1,561199,100075,461124
‹ “s s,26,2020,1,353202,50066,303136
‘å ã s,27,2020,1,445016,54503,390514
_ ŒË s,28,2020,1,468800,84288,384512
“Ş —Ç s,29,2020,1,565675,99696,465979
˜a‰ÌRs,30,2020,1,443732,80004,363728
’¹ æ s,31,2020,1,449345,89171,360173
¼ ] s,32,2020,1,506373,105965,400407
‰ª R s,33,2020,1,437910,77232,360678
L “‡ s,34,2020,1,449836,76375,373460
R Œû s,35,2020,1,461329,82465,378864
“¿ “‡ s,36,2020,1,433368,67327,366041
‚ ¼ s,37,2020,1,544601,100580,444020
¼ R s,38,2020,1,446687,67366,379321
‚ ’m s,39,2020,1,382741,63945,318797
•Ÿ ‰ª s,40,2020,1,464745,79640,385104
² ‰ê s,41,2020,1,505788,88737,417050
’· è s,42,2020,1,542585,115115,427471
ŒF –{ s,43,2020,1,480530,79669,400861
‘å •ª s,44,2020,1,428390,77119,351271
‹{ è s,45,2020,1,438269,77642,360627
­™“‡s,46,2020,1,417815,74570,343246
“ß ”e s,47,2020,1,349647,49579,300068
,,,,,,
