prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,9,437953,76476,361476
Â X s,2,2017,9,347010,62022,284987
· ‰ª s,3,2017,9,497127,108559,388568
å ‘ä s,4,2017,9,437810,54192,383618
H “c s,5,2017,9,323895,50878,273017
R Œ` s,6,2017,9,509187,103221,405965
•Ÿ “‡ s,7,2017,9,419185,74794,344391
… ŒË s,8,2017,9,469038,101762,367276
‰F“s‹{s,9,2017,9,378311,67310,311001
‘O ‹´ s,10,2017,9,372849,69287,303562
‚³‚¢‚½‚Üs,11,2017,9,539922,94937,444985
ç —t s,12,2017,9,486876,86124,400753
“Œ‹“s‹æ•”,13,2017,9,516461,98613,417848
‰¡ •l s,14,2017,9,479778,93326,386453
V Šƒ s,15,2017,9,417154,68339,348814
•x R s,16,2017,9,464832,67724,397108
‹à ‘ò s,17,2017,9,487451,95803,391648
•Ÿ ˆä s,18,2017,9,462080,57138,404941
b •{ s,19,2017,9,415596,79304,336293
’· –ì s,20,2017,9,353556,59093,294464
Šò •Œ s,21,2017,9,431868,78194,353674
Ã ‰ª s,22,2017,9,443182,71265,371917
–¼ŒÃ‰®s,23,2017,9,443831,94228,349603
’Ã   s,24,2017,9,441021,76758,364263
‘å ’Ã s,25,2017,9,467255,101536,365719
‹ “s s,26,2017,9,366773,47700,319073
‘å ã s,27,2017,9,358600,43464,315136
_ ŒË s,28,2017,9,351190,56948,294242
“Ş —Ç s,29,2017,9,480564,95356,385208
˜a‰ÌRs,30,2017,9,376732,61633,315099
’¹ æ s,31,2017,9,345801,61385,284416
¼ ] s,32,2017,9,428859,77015,351843
‰ª R s,33,2017,9,414026,75265,338761
L “‡ s,34,2017,9,416293,86012,330281
R Œû s,35,2017,9,437384,81058,356326
“¿ “‡ s,36,2017,9,415092,81167,333925
‚ ¼ s,37,2017,9,404014,69636,334378
¼ R s,38,2017,9,442117,75992,366124
‚ ’m s,39,2017,9,456164,86411,369753
•Ÿ ‰ª s,40,2017,9,491589,91204,400385
² ‰ê s,41,2017,9,453760,95420,358340
’· è s,42,2017,9,470370,90856,379515
ŒF –{ s,43,2017,9,481875,94797,387078
‘å •ª s,44,2017,9,471619,101162,370457
‹{ è s,45,2017,9,391152,67100,324052
­™“‡s,46,2017,9,459570,82699,376871
“ß ”e s,47,2017,9,340068,38327,301741
