prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,7,461690,77154,384535
Â X s,2,2017,7,409199,73919,335280
· ‰ª s,3,2017,7,624186,140047,484139
å ‘ä s,4,2017,7,458993,80998,377994
H “c s,5,2017,7,456993,85761,371232
R Œ` s,6,2017,7,597252,124789,472464
•Ÿ “‡ s,7,2017,7,489295,76676,412619
… ŒË s,8,2017,7,592979,130883,462096
‰F“s‹{s,9,2017,7,691636,146764,544872
‘O ‹´ s,10,2017,7,462979,99785,363194
‚³‚¢‚½‚Üs,11,2017,7,709904,135029,574875
ç —t s,12,2017,7,573229,122683,450546
“Œ‹“s‹æ•”,13,2017,7,617900,117340,500560
‰¡ •l s,14,2017,7,681945,149230,532715
V Šƒ s,15,2017,7,503950,80456,423494
•x R s,16,2017,7,774731,122321,652410
‹à ‘ò s,17,2017,7,811223,167672,643552
•Ÿ ˆä s,18,2017,7,678409,85721,592688
b •{ s,19,2017,7,514675,96289,418385
’· –ì s,20,2017,7,472671,90335,382336
Šò •Œ s,21,2017,7,510917,114362,396556
Ã ‰ª s,22,2017,7,743503,130325,613178
–¼ŒÃ‰®s,23,2017,7,750470,152620,597849
’Ã   s,24,2017,7,496050,85952,410098
‘å ’Ã s,25,2017,7,617572,148692,468880
‹ “s s,26,2017,7,519186,93616,425570
‘å ã s,27,2017,7,545100,75686,469414
_ ŒË s,28,2017,7,401470,69812,331658
“Ş —Ç s,29,2017,7,516713,101518,415195
˜a‰ÌRs,30,2017,7,543792,104554,439238
’¹ æ s,31,2017,7,496600,92214,404386
¼ ] s,32,2017,7,537000,101522,435478
‰ª R s,33,2017,7,581982,110111,471872
L “‡ s,34,2017,7,607312,107803,499509
R Œû s,35,2017,7,661445,129178,532267
“¿ “‡ s,36,2017,7,525601,84444,441157
‚ ¼ s,37,2017,7,564339,113268,451071
¼ R s,38,2017,7,521870,93188,428682
‚ ’m s,39,2017,7,514680,101826,412855
•Ÿ ‰ª s,40,2017,7,821585,167511,654074
² ‰ê s,41,2017,7,516750,96123,420627
’· è s,42,2017,7,604842,135810,469032
ŒF –{ s,43,2017,7,605423,109936,495486
‘å •ª s,44,2017,7,594359,115669,478689
‹{ è s,45,2017,7,519626,97473,422153
­™“‡s,46,2017,7,506650,92040,414610
“ß ”e s,47,2017,7,453951,45331,408620
