prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,1,469626,91677,377948
Â X s,2,2017,1,436913,67779,369134
· ‰ª s,3,2017,1,407004,67881,339123
å ‘ä s,4,2017,1,382686,53993,328693
H “c s,5,2017,1,384255,66113,318141
R Œ` s,6,2017,1,531550,102186,429364
•Ÿ “‡ s,7,2017,1,456995,81026,375969
… ŒË s,8,2017,1,506235,108571,397664
‰F“s‹{s,9,2017,1,497030,93512,403518
‘O ‹´ s,10,2017,1,377544,78172,299372
‚³‚¢‚½‚Üs,11,2017,1,516243,98909,417334
ç —t s,12,2017,1,550049,120639,429409
“Œ‹“s‹æ•”,13,2017,1,542715,99423,443291
‰¡ •l s,14,2017,1,484799,111244,373556
V Šƒ s,15,2017,1,401790,74817,326974
•x R s,16,2017,1,446937,56467,390470
‹à ‘ò s,17,2017,1,521952,115346,406606
•Ÿ ˆä s,18,2017,1,454651,69983,384668
b •{ s,19,2017,1,467201,91227,375973
’· –ì s,20,2017,1,410628,76491,334137
Šò •Œ s,21,2017,1,407672,62809,344864
Ã ‰ª s,22,2017,1,400329,61504,338826
–¼ŒÃ‰®s,23,2017,1,462014,82513,379501
’Ã   s,24,2017,1,498821,98435,400386
‘å ’Ã s,25,2017,1,495537,90945,404592
‹ “s s,26,2017,1,414247,58153,356095
‘å ã s,27,2017,1,387719,55252,332467
_ ŒË s,28,2017,1,345184,59539,285645
“Ş —Ç s,29,2017,1,421100,75873,345227
˜a‰ÌRs,30,2017,1,383762,71046,312716
’¹ æ s,31,2017,1,401675,66317,335359
¼ ] s,32,2017,1,424341,63264,361077
‰ª R s,33,2017,1,478428,85410,393018
L “‡ s,34,2017,1,430695,85819,344876
R Œû s,35,2017,1,516436,104977,411459
“¿ “‡ s,36,2017,1,479979,84458,395520
‚ ¼ s,37,2017,1,454539,88262,366278
¼ R s,38,2017,1,420102,57230,362872
‚ ’m s,39,2017,1,501513,94350,407163
•Ÿ ‰ª s,40,2017,1,509484,87528,421956
² ‰ê s,41,2017,1,458500,92555,365945
’· è s,42,2017,1,357957,66307,291650
ŒF –{ s,43,2017,1,357454,53136,304318
‘å •ª s,44,2017,1,440222,82959,357263
‹{ è s,45,2017,1,381742,69294,312448
­™“‡s,46,2017,1,493598,83490,410108
“ß ”e s,47,2017,1,322261,39654,282607
