prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,12,1017943,148089,869854
Â X s,2,2017,12,763467,114385,649083
· ‰ª s,3,2017,12,909384,154864,754519
å ‘ä s,4,2017,12,787742,105565,682177
H “c s,5,2017,12,878080,136077,742003
R Œ` s,6,2017,12,1149671,211009,938662
•Ÿ “‡ s,7,2017,12,1202406,199172,1003234
… ŒË s,8,2017,12,1155456,210732,944724
‰F“s‹{s,9,2017,12,950071,152866,797205
‘O ‹´ s,10,2017,12,729193,136659,592534
‚³‚¢‚½‚Üs,11,2017,12,1047501,185627,861874
ç —t s,12,2017,12,892409,163869,728539
“Œ‹“s‹æ•”,13,2017,12,1011207,184622,826585
‰¡ •l s,14,2017,12,796099,148763,647336
V Šƒ s,15,2017,12,1179961,188056,991905
•x R s,16,2017,12,995397,128248,867149
‹à ‘ò s,17,2017,12,1085498,208037,877461
•Ÿ ˆä s,18,2017,12,1010536,127783,882753
b •{ s,19,2017,12,927698,169898,757800
’· –ì s,20,2017,12,773880,105626,668253
Šò •Œ s,21,2017,12,1051604,196810,854794
Ã ‰ª s,22,2017,12,946153,133660,812493
–¼ŒÃ‰®s,23,2017,12,1107054,187028,920026
’Ã   s,24,2017,12,997864,206587,791276
‘å ’Ã s,25,2017,12,1043110,187101,856008
‹ “s s,26,2017,12,707387,81572,625816
‘å ã s,27,2017,12,771506,102445,669061
_ ŒË s,28,2017,12,554415,81973,472442
“Ş —Ç s,29,2017,12,1126081,201805,924276
˜a‰ÌRs,30,2017,12,799537,143454,656083
’¹ æ s,31,2017,12,966840,158102,808738
¼ ] s,32,2017,12,974509,178574,795935
‰ª R s,33,2017,12,744568,123966,620602
L “‡ s,34,2017,12,823621,133617,690004
R Œû s,35,2017,12,1201000,188966,1012034
“¿ “‡ s,36,2017,12,1276018,230314,1045704
‚ ¼ s,37,2017,12,957408,166837,790572
¼ R s,38,2017,12,859570,99934,759637
‚ ’m s,39,2017,12,954818,157155,797663
•Ÿ ‰ª s,40,2017,12,1075115,175092,900023
² ‰ê s,41,2017,12,1160589,219124,941465
’· è s,42,2017,12,948950,154988,793962
ŒF –{ s,43,2017,12,791194,127257,663936
‘å •ª s,44,2017,12,1144477,191912,952565
‹{ è s,45,2017,12,881092,128756,752336
­™“‡s,46,2017,12,1040992,165896,875096
“ß ”e s,47,2017,12,647556,78862,568694
,,,,,,
