prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,2,517640,75147,442493
Â X s,2,2017,2,380177,53649,326527
· ‰ª s,3,2017,2,442899,71103,371796
å ‘ä s,4,2017,2,419063,65082,353981
H “c s,5,2017,2,395607,58767,336840
R Œ` s,6,2017,2,555728,91215,464513
•Ÿ “‡ s,7,2017,2,583000,92065,490936
… ŒË s,8,2017,2,561371,100185,461186
‰F“s‹{s,9,2017,2,504382,100109,404273
‘O ‹´ s,10,2017,2,419440,66647,352794
‚³‚¢‚½‚Üs,11,2017,2,565011,80581,484429
ç —t s,12,2017,2,499455,105832,393623
“Œ‹“s‹æ•”,13,2017,2,548883,94873,454010
‰¡ •l s,14,2017,2,455071,98716,356355
V Šƒ s,15,2017,2,508146,76023,432123
•x R s,16,2017,2,568180,67434,500746
‹à ‘ò s,17,2017,2,619404,121278,498126
•Ÿ ˆä s,18,2017,2,540905,78142,462763
b •{ s,19,2017,2,509078,91148,417929
’· –ì s,20,2017,2,465795,84764,381031
Šò •Œ s,21,2017,2,486479,71237,415242
Ã ‰ª s,22,2017,2,458005,55312,402693
–¼ŒÃ‰®s,23,2017,2,455242,75989,379252
’Ã   s,24,2017,2,515411,92320,423091
‘å ’Ã s,25,2017,2,497594,90582,407012
‹ “s s,26,2017,2,419016,63604,355412
‘å ã s,27,2017,2,424263,60024,364239
_ ŒË s,28,2017,2,324609,58281,266327
“Ş —Ç s,29,2017,2,437814,77054,360760
˜a‰ÌRs,30,2017,2,453779,92922,360856
’¹ æ s,31,2017,2,401705,63391,338314
¼ ] s,32,2017,2,490204,65357,424846
‰ª R s,33,2017,2,439255,81436,357820
L “‡ s,34,2017,2,502549,84147,418402
R Œû s,35,2017,2,593011,114970,478041
“¿ “‡ s,36,2017,2,434760,59926,374834
‚ ¼ s,37,2017,2,603986,91977,512009
¼ R s,38,2017,2,452400,58230,394169
‚ ’m s,39,2017,2,527859,93792,434066
•Ÿ ‰ª s,40,2017,2,541291,98908,442383
² ‰ê s,41,2017,2,498610,73534,425076
’· è s,42,2017,2,366418,64066,302351
ŒF –{ s,43,2017,2,456560,55411,401149
‘å •ª s,44,2017,2,483451,80469,402982
‹{ è s,45,2017,2,372998,61263,311735
­™“‡s,46,2017,2,531462,78456,453006
“ß ”e s,47,2017,2,410308,39848,370460
