prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,8,438712,68726,369986
Â X s,2,2017,8,405873,58543,347330
· ‰ª s,3,2017,8,604777,122979,481798
å ‘ä s,4,2017,8,463585,65463,398123
H “c s,5,2017,8,441636,62325,379311
R Œ` s,6,2017,8,539217,89856,449361
•Ÿ “‡ s,7,2017,8,549079,74285,474794
… ŒË s,8,2017,8,556830,116070,440760
‰F“s‹{s,9,2017,8,510646,85265,425381
‘O ‹´ s,10,2017,8,427902,76915,350987
‚³‚¢‚½‚Üs,11,2017,8,557462,99232,458230
ç —t s,12,2017,8,516094,95369,420725
“Œ‹“s‹æ•”,13,2017,8,538068,102365,435703
‰¡ •l s,14,2017,8,555864,123227,432637
V Šƒ s,15,2017,8,445496,60678,384818
•x R s,16,2017,8,578509,69865,508644
‹à ‘ò s,17,2017,8,580926,101613,479313
•Ÿ ˆä s,18,2017,8,527358,62055,465303
b •{ s,19,2017,8,507746,89021,418725
’· –ì s,20,2017,8,405897,62537,343360
Šò •Œ s,21,2017,8,493703,91686,402017
Ã ‰ª s,22,2017,8,446603,72284,374319
–¼ŒÃ‰®s,23,2017,8,475587,88255,387333
’Ã   s,24,2017,8,450086,75153,374933
‘å ’Ã s,25,2017,8,485922,124030,361892
‹ “s s,26,2017,8,367327,49975,317352
‘å ã s,27,2017,8,404921,43851,361069
_ ŒË s,28,2017,8,373824,49259,324565
“Ş —Ç s,29,2017,8,501625,91474,410152
˜a‰ÌRs,30,2017,8,414825,67011,347814
’¹ æ s,31,2017,8,408328,63219,345109
¼ ] s,32,2017,8,538568,93533,445036
‰ª R s,33,2017,8,471553,80792,390761
L “‡ s,34,2017,8,475151,84724,390427
R Œû s,35,2017,8,534782,95199,439583
“¿ “‡ s,36,2017,8,441459,83607,357852
‚ ¼ s,37,2017,8,471819,70539,401280
¼ R s,38,2017,8,454989,71529,383460
‚ ’m s,39,2017,8,516959,87371,429588
•Ÿ ‰ª s,40,2017,8,507647,105587,402060
² ‰ê s,41,2017,8,547035,99849,447186
’· è s,42,2017,8,538407,99954,438453
ŒF –{ s,43,2017,8,492196,92523,399673
‘å •ª s,44,2017,8,479619,91674,387944
‹{ è s,45,2017,8,410000,73370,336629
­™“‡s,46,2017,8,472815,76390,396426
“ß ”e s,47,2017,8,387580,47718,339861
