prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,5,387792,89358,298434
Â X s,2,2017,5,335501,63635,271867
· ‰ª s,3,2017,5,396847,97047,299799
å ‘ä s,4,2017,5,407092,80782,326311
H “c s,5,2017,5,328768,64371,264396
R Œ` s,6,2017,5,434589,113635,320954
•Ÿ “‡ s,7,2017,5,457992,102450,355542
… ŒË s,8,2017,5,519132,143595,375536
‰F“s‹{s,9,2017,5,465416,120478,344938
‘O ‹´ s,10,2017,5,339043,88279,250765
‚³‚¢‚½‚Üs,11,2017,5,533545,139345,394200
ç —t s,12,2017,5,475882,131289,344593
“Œ‹“s‹æ•”,13,2017,5,460207,90545,369662
‰¡ •l s,14,2017,5,475690,144742,330948
V Šƒ s,15,2017,5,390439,84915,305524
•x R s,16,2017,5,466302,103583,362719
‹à ‘ò s,17,2017,5,551021,161637,389384
•Ÿ ˆä s,18,2017,5,495519,114114,381405
b •{ s,19,2017,5,451388,103157,348231
’· –ì s,20,2017,5,342678,93530,249148
Šò •Œ s,21,2017,5,451092,135512,315579
Ã ‰ª s,22,2017,5,441068,101247,339821
–¼ŒÃ‰®s,23,2017,5,503719,130684,373035
’Ã   s,24,2017,5,382348,94496,287851
‘å ’Ã s,25,2017,5,452915,134830,318085
‹ “s s,26,2017,5,366845,75170,291675
‘å ã s,27,2017,5,402917,86794,316123
_ ŒË s,28,2017,5,321193,61895,259298
“Ş —Ç s,29,2017,5,433988,102008,331980
˜a‰ÌRs,30,2017,5,426907,137246,289661
’¹ æ s,31,2017,5,359100,118498,240603
¼ ] s,32,2017,5,454667,134306,320360
‰ª R s,33,2017,5,503256,135992,367264
L “‡ s,34,2017,5,434422,134528,299894
R Œû s,35,2017,5,464708,127654,337054
“¿ “‡ s,36,2017,5,400276,103860,296417
‚ ¼ s,37,2017,5,456076,133584,322492
¼ R s,38,2017,5,436885,100641,336244
‚ ’m s,39,2017,5,433662,98405,335257
•Ÿ ‰ª s,40,2017,5,445728,105327,340401
² ‰ê s,41,2017,5,456982,138050,318932
’· è s,42,2017,5,374454,100173,274282
ŒF –{ s,43,2017,5,384575,107663,276913
‘å •ª s,44,2017,5,452175,134215,317960
‹{ è s,45,2017,5,412079,119441,292638
­™“‡s,46,2017,5,402831,108601,294230
“ß ”e s,47,2017,5,345246,58737,286509
