prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,3,444373,72899,371473
Â X s,2,2017,3,342590,51230,291360
· ‰ª s,3,2017,3,373497,64863,308635
å ‘ä s,4,2017,3,381704,61499,320205
H “c s,5,2017,3,365299,62378,302921
R Œ` s,6,2017,3,481709,84930,396778
•Ÿ “‡ s,7,2017,3,485422,85890,399531
… ŒË s,8,2017,3,563577,123942,439636
‰F“s‹{s,9,2017,3,461251,96322,364929
‘O ‹´ s,10,2017,3,352917,63731,289186
‚³‚¢‚½‚Üs,11,2017,3,539984,86869,453115
ç —t s,12,2017,3,551911,109862,442049
“Œ‹“s‹æ•”,13,2017,3,537307,101390,435918
‰¡ •l s,14,2017,3,487194,107635,379559
V Šƒ s,15,2017,3,419632,73833,345799
•x R s,16,2017,3,443762,57186,386576
‹à ‘ò s,17,2017,3,561328,116176,445152
•Ÿ ˆä s,18,2017,3,493325,75788,417537
b •{ s,19,2017,3,448616,92236,356380
’· –ì s,20,2017,3,374241,71708,302532
Šò •Œ s,21,2017,3,414219,66467,347752
Ã ‰ª s,22,2017,3,453889,75216,378673
–¼ŒÃ‰®s,23,2017,3,381895,69519,312375
’Ã   s,24,2017,3,449623,68450,381173
‘å ’Ã s,25,2017,3,464385,87899,376485
‹ “s s,26,2017,3,378968,52154,326814
‘å ã s,27,2017,3,406917,66034,340883
_ ŒË s,28,2017,3,329408,51431,277977
“Ş —Ç s,29,2017,3,433813,85475,348338
˜a‰ÌRs,30,2017,3,461682,89409,372272
’¹ æ s,31,2017,3,394608,67835,326773
¼ ] s,32,2017,3,448137,68401,379736
‰ª R s,33,2017,3,498056,95096,402960
L “‡ s,34,2017,3,428357,74802,353555
R Œû s,35,2017,3,515364,106086,409278
“¿ “‡ s,36,2017,3,442121,72081,370040
‚ ¼ s,37,2017,3,463709,93436,370273
¼ R s,38,2017,3,404941,68057,336884
‚ ’m s,39,2017,3,496814,91295,405519
•Ÿ ‰ª s,40,2017,3,505082,99337,405745
² ‰ê s,41,2017,3,448465,65263,383201
’· è s,42,2017,3,343086,68076,275010
ŒF –{ s,43,2017,3,375110,55004,320106
‘å •ª s,44,2017,3,441388,76737,364651
‹{ è s,45,2017,3,378597,67164,311432
­™“‡s,46,2017,3,425697,60943,364754
“ß ”e s,47,2017,3,338765,38679,300085
