prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,10,483972,75656,408317
Â X s,2,2017,10,433574,65230,368344
· ‰ª s,3,2017,10,563983,104372,459611
å ‘ä s,4,2017,10,548623,78493,470131
H “c s,5,2017,10,456911,58547,398364
R Œ` s,6,2017,10,579758,107906,471852
•Ÿ “‡ s,7,2017,10,555566,89969,465598
… ŒË s,8,2017,10,544386,105900,438487
‰F“s‹{s,9,2017,10,429128,58224,370904
‘O ‹´ s,10,2017,10,429527,84081,345447
‚³‚¢‚½‚Üs,11,2017,10,573106,113327,459779
ç —t s,12,2017,10,531160,94792,436368
“Œ‹“s‹æ•”,13,2017,10,558537,112205,446332
‰¡ •l s,14,2017,10,520802,94859,425943
V Šƒ s,15,2017,10,509910,78483,431427
•x R s,16,2017,10,606560,83770,522789
‹à ‘ò s,17,2017,10,603503,104010,499493
•Ÿ ˆä s,18,2017,10,600149,72677,527472
b •{ s,19,2017,10,500198,95083,405115
’· –ì s,20,2017,10,432515,64721,367794
Šò •Œ s,21,2017,10,530523,93342,437181
Ã ‰ª s,22,2017,10,516181,79825,436356
–¼ŒÃ‰®s,23,2017,10,499046,84767,414280
’Ã   s,24,2017,10,520930,82212,438718
‘å ’Ã s,25,2017,10,512809,113826,398984
‹ “s s,26,2017,10,377582,48673,328909
‘å ã s,27,2017,10,404546,45498,359048
_ ŒË s,28,2017,10,405649,52976,352673
“Ş —Ç s,29,2017,10,547959,103075,444884
˜a‰ÌRs,30,2017,10,413734,68999,344734
’¹ æ s,31,2017,10,424870,70322,354548
¼ ] s,32,2017,10,516595,84444,432150
‰ª R s,33,2017,10,497925,80183,417742
L “‡ s,34,2017,10,502563,98892,403671
R Œû s,35,2017,10,524280,89785,434496
“¿ “‡ s,36,2017,10,493150,81685,411465
‚ ¼ s,37,2017,10,489895,79296,410599
¼ R s,38,2017,10,481037,82374,398663
‚ ’m s,39,2017,10,520249,89503,430746
•Ÿ ‰ª s,40,2017,10,609645,116856,492789
² ‰ê s,41,2017,10,584367,107978,476389
’· è s,42,2017,10,503810,95962,407848
ŒF –{ s,43,2017,10,556617,102291,454326
‘å •ª s,44,2017,10,513556,97166,416390
‹{ è s,45,2017,10,414677,70987,343689
­™“‡s,46,2017,10,501796,83999,417797
“ß ”e s,47,2017,10,419779,48754,371026
