prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,4,457155,84851,372303
Â X s,2,2017,4,372720,62201,310519
· ‰ª s,3,2017,4,433599,78412,355187
å ‘ä s,4,2017,4,419325,74697,344628
H “c s,5,2017,4,403080,57388,345691
R Œ` s,6,2017,4,480062,80334,399728
•Ÿ “‡ s,7,2017,4,560684,80394,480291
… ŒË s,8,2017,4,562041,140281,421760
‰F“s‹{s,9,2017,4,567200,136434,430766
‘O ‹´ s,10,2017,4,389362,74077,315284
‚³‚¢‚½‚Üs,11,2017,4,576172,86948,489224
ç —t s,12,2017,4,579287,106169,473118
“Œ‹“s‹æ•”,13,2017,4,525455,87132,438323
‰¡ •l s,14,2017,4,504703,148832,355871
V Šƒ s,15,2017,4,449801,85422,364379
•x R s,16,2017,4,534315,57087,477227
‹à ‘ò s,17,2017,4,588816,122203,466612
•Ÿ ˆä s,18,2017,4,496352,93789,402562
b •{ s,19,2017,4,495658,90771,404887
’· –ì s,20,2017,4,493463,72380,421083
Šò •Œ s,21,2017,4,505089,87469,417619
Ã ‰ª s,22,2017,4,495497,85793,409704
–¼ŒÃ‰®s,23,2017,4,478481,126150,352331
’Ã   s,24,2017,4,462668,116136,346533
‘å ’Ã s,25,2017,4,490629,102968,387660
‹ “s s,26,2017,4,415942,77864,338078
‘å ã s,27,2017,4,461873,89914,371959
_ ŒË s,28,2017,4,320233,62417,257816
“Ş —Ç s,29,2017,4,469369,79093,390276
˜a‰ÌRs,30,2017,4,465774,84742,381031
’¹ æ s,31,2017,4,413680,71570,342110
¼ ] s,32,2017,4,498528,76412,422116
‰ª R s,33,2017,4,498456,103437,395019
L “‡ s,34,2017,4,457372,89951,367421
R Œû s,35,2017,4,521046,121776,399270
“¿ “‡ s,36,2017,4,440312,82974,357338
‚ ¼ s,37,2017,4,562586,98716,463870
¼ R s,38,2017,4,440797,100625,340172
‚ ’m s,39,2017,4,474907,86664,388243
•Ÿ ‰ª s,40,2017,4,485889,97626,388263
² ‰ê s,41,2017,4,454618,81365,373253
’· è s,42,2017,4,396055,84140,311915
ŒF –{ s,43,2017,4,413168,56128,357040
‘å •ª s,44,2017,4,507832,103337,404495
‹{ è s,45,2017,4,393462,67355,326107
­™“‡s,46,2017,4,502489,62488,440001
“ß ”e s,47,2017,4,391902,47148,344754
