prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,6,855625,156896,698729
Â X s,2,2017,6,619070,115266,503803
· ‰ª s,3,2017,6,928066,202455,725610
å ‘ä s,4,2017,6,704289,94349,609941
H “c s,5,2017,6,726624,143511,583112
R Œ` s,6,2017,6,818834,164911,653924
•Ÿ “‡ s,7,2017,6,1133986,176481,957505
… ŒË s,8,2017,6,1016156,228017,788138
‰F“s‹{s,9,2017,6,838322,184634,653688
‘O ‹´ s,10,2017,6,566809,99641,467168
‚³‚¢‚½‚Üs,11,2017,6,830174,140558,689615
ç —t s,12,2017,6,687595,110443,577152
“Œ‹“s‹æ•”,13,2017,6,724148,178505,545644
‰¡ •l s,14,2017,6,826333,208610,617723
V Šƒ s,15,2017,6,682355,110369,571986
•x R s,16,2017,6,706776,88833,617942
‹à ‘ò s,17,2017,6,941312,195940,745372
•Ÿ ˆä s,18,2017,6,830560,103732,726829
b •{ s,19,2017,6,823317,155486,667831
’· –ì s,20,2017,6,670445,118815,551629
Šò •Œ s,21,2017,6,810991,159214,651778
Ã ‰ª s,22,2017,6,686857,105948,580909
–¼ŒÃ‰®s,23,2017,6,711808,132387,579421
’Ã   s,24,2017,6,770362,127471,642891
‘å ’Ã s,25,2017,6,936329,216405,719924
‹ “s s,26,2017,6,467218,77830,389388
‘å ã s,27,2017,6,545597,89737,455860
_ ŒË s,28,2017,6,436997,63705,373292
“Ş —Ç s,29,2017,6,771004,151352,619652
˜a‰ÌRs,30,2017,6,722422,160311,562111
’¹ æ s,31,2017,6,675445,119519,555926
¼ ] s,32,2017,6,993459,185147,808312
‰ª R s,33,2017,6,789392,163056,626336
L “‡ s,34,2017,6,675134,128670,546465
R Œû s,35,2017,6,973490,198495,774995
“¿ “‡ s,36,2017,6,729966,139766,590201
‚ ¼ s,37,2017,6,733421,135150,598271
¼ R s,38,2017,6,1040692,130261,910431
‚ ’m s,39,2017,6,856633,151271,705362
•Ÿ ‰ª s,40,2017,6,821017,159893,661124
² ‰ê s,41,2017,6,925271,158381,766890
’· è s,42,2017,6,827091,172543,654548
ŒF –{ s,43,2017,6,661782,116525,545257
‘å •ª s,44,2017,6,745583,135772,609811
‹{ è s,45,2017,6,746369,157205,589164
­™“‡s,46,2017,6,638087,105928,532159
“ß ”e s,47,2017,6,625969,68747,557222
