prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2017,11,412210,67191,345019
Â X s,2,2017,11,358625,66755,291870
· ‰ª s,3,2017,11,463035,99892,363144
å ‘ä s,4,2017,11,322596,48378,274218
H “c s,5,2017,11,364302,55750,308552
R Œ` s,6,2017,11,573536,123802,449733
•Ÿ “‡ s,7,2017,11,447709,99708,348001
… ŒË s,8,2017,11,490650,103781,386868
‰F“s‹{s,9,2017,11,394037,68162,325874
‘O ‹´ s,10,2017,11,323681,57942,265739
‚³‚¢‚½‚Üs,11,2017,11,500164,94952,405212
ç —t s,12,2017,11,459785,84221,375564
“Œ‹“s‹æ•”,13,2017,11,535545,109474,426070
‰¡ •l s,14,2017,11,432608,79927,352681
V Šƒ s,15,2017,11,430088,69854,360233
•x R s,16,2017,11,504310,73669,430641
‹à ‘ò s,17,2017,11,462183,94995,367187
•Ÿ ˆä s,18,2017,11,448564,54517,394047
b •{ s,19,2017,11,439104,94775,344329
’· –ì s,20,2017,11,344729,62299,282431
Šò •Œ s,21,2017,11,457369,88408,368961
Ã ‰ª s,22,2017,11,477360,75927,401434
–¼ŒÃ‰®s,23,2017,11,487096,95780,391316
’Ã   s,24,2017,11,443629,101171,342458
‘å ’Ã s,25,2017,11,466680,103443,363238
‹ “s s,26,2017,11,388199,48208,339990
‘å ã s,27,2017,11,429953,61176,368777
_ ŒË s,28,2017,11,345992,60349,285643
“Ş —Ç s,29,2017,11,517655,116857,400798
˜a‰ÌRs,30,2017,11,387203,67276,319927
’¹ æ s,31,2017,11,450736,84823,365913
¼ ] s,32,2017,11,394608,72492,322117
‰ª R s,33,2017,11,441621,82257,359364
L “‡ s,34,2017,11,439538,69482,370056
R Œû s,35,2017,11,449008,79215,369793
“¿ “‡ s,36,2017,11,473447,97624,375823
‚ ¼ s,37,2017,11,416263,75171,341091
¼ R s,38,2017,11,407075,64786,342290
‚ ’m s,39,2017,11,442572,83430,359142
•Ÿ ‰ª s,40,2017,11,509625,120522,389104
² ‰ê s,41,2017,11,506705,112326,394379
’· è s,42,2017,11,444092,90110,353982
ŒF –{ s,43,2017,11,497096,104447,392649
‘å •ª s,44,2017,11,451692,86358,365334
‹{ è s,45,2017,11,367484,64836,302648
­™“‡s,46,2017,11,461192,87210,373983
“ß ”e s,47,2017,11,322383,43881,278502
,,,,,,
