date, pm25, pm10, o3, no2, so2, co
2018/1/17, 44, 18, 33, 15, 2, 3
2018/1/18, 61, 37, 40, 18, 3, 5
2018/1/19, 115, 33, 37, 19, 3, 4
2018/1/20, 105, 25, 36, 13, 3, 3
2018/1/21, 79, 25, 35, 13, 4, 3
2018/1/22, 75, 23, 32, 13, 2, 4
2018/1/23, 77, 13, 31, 8, 2, 2
2018/1/24, 53, 13, 29, 11, 2, 3
2018/1/25, 45, 11, 29, 10, 2, 2
2018/1/26, 40, 15, 28, 16, 3, 3
2018/1/27, 51, 16, 23, 14, 2, 3
2018/1/28, 58, 21, 32, 10, 2, 3
2018/1/29, 75, 16, 30, 10, 2, 3
2018/1/30, 55, 16, 24, 23, 11, 4
2018/1/31, 59, 14, 27, 15, 3, 3
2018/2/1, 49, 10, 33, 13, 5, 3
2018/2/2, 52, 15, 35, 11, 3, 3
2018/2/3, 66, 7, 30, 4, 2, 1
2018/2/4, 43, 7, 31, 8, 2, 2
2018/2/5, 44, 11, 29, 12, 1, 3
2018/2/6, 59, 6, 32, 11, 2, 3
2018/2/7, 46, 12, 32, 21, 4, 4
2018/2/8, 60, 18, 33, 24, 5, 4
2018/2/9, 71, 15, 32, 18, 2, 4
2018/2/10, 57, 19, 33, 5, 2, 3
2018/2/11, 68, 16, 31, 16, 1, 4
2018/2/12, 67, 10, 33, 13, 2, 3
2018/2/13, 54, 14, 26, 25, 4, 5
2018/2/14, 63, 24, 21, 28, 2, 6
2018/2/15, 73, 19, 26, 20, 2, 4
2018/2/16, 68, 16, 41, 14, 3, 3
2018/2/17, 68, 8, 33, 14, 4, 3
2018/2/18, 51, 9, 26, 13, 2, 2
2018/2/19, 43, 15, 30, 17, 13, 4
2018/2/20, 62, 19, 33, 17, 4, 3
2018/2/21, 75, 25, 38, 16, 3, 4
2018/2/22, 85, 22, 42, 16, 3, 4
2018/2/23, 82, 21, 37, 18, 5, 3
2018/2/24, 77, 17, 34, 11, 3, 
2018/2/25, 67, 16, 33, 13, 9, 
2018/2/26, 67, 26, 34, 18, 9, 4
2018/2/27, 88, 25, 32, 19, 5, 4
2018/2/28, 75, 24, 44, 6, 2, 3
2018/3/1, 81, 18, 34, 20, 2, 4
2018/3/2, 67, 15, 29, 16, 2, 3
2018/3/3, 57, 13, 33, 16, 4, 3
2018/3/4, 54, 30, 29, 12, 3, 3
2018/3/5, 56, 8, 30, 12, 6, 2
2018/3/6, 37, 12, 32, 11, 4, 3
2018/3/7, 52, 8, 33, 14, 3, 2
2018/3/8, 34, 9, 38, 7, 1, 2
2018/3/9, 43, 9, 37, 10, 5, 2
2018/3/10, 52, 13, 45, 10, 3, 3
2018/3/11, 61, 19, 33, 23, 6, 4
2018/3/12, 72, 24, 31, 26, 5, 4
2018/3/13, 84, 26, 33, 20, 6, 3
2018/3/14, 89, 18, 25, 22, 4, 3
2018/3/15, 66, 14, 26, 19, 3, 3
2018/3/16, 51, 13, 34, 12, 25, 2
2018/3/17, 62, 11, 34, 9, 3, 
2018/3/18, 50, 13, 31, 22, 1, 3
2018/3/19, 50, 11, 29, 17, 2, 3
2018/3/20, 48, 4, 34, 9, 6, 2
2018/3/21, 30, 9, 35, 8, 2, 2
2018/3/22, 29, 15, 43, 13, 8, 3
2018/3/23, 49, 19, 60, 13, 2, 3
2018/3/24, 74, 42, 60, 13, 4, 5
2018/3/25, 124, 40, 56, 17, 4, 4
2018/3/26, 116, 38, 49, 21, 8, 4
2018/3/27, 107, 31, 37, 20, 12, 3
2018/3/28, 93, 23, 42, 14, 5, 3
2018/3/29, 75, 29, 47, 22, 10, 4
2018/3/30, 83, 29, 43, 19, 9, 3
2018/3/31, 79, 25, 38, 11, 4, 2
2017/10/1, 57, 31, 30, 28, 7, 2
2017/10/2, 66, 24, 26, 14, 1, 3
2017/10/3, 51, 26, 28, 11, 9, 1
2017/10/4, 65, 25, 33, 9, 19, 1
2017/10/5, 57, 20, 27, 14, 5, 2
2017/10/6, 45, 22, 28, 16, 4, 2
2017/10/7, 62, 25, 28, 10, 4, 1
2017/10/8, 67, 25, 30, 14, 15, 2
2017/10/9, 71, 31, 28, 21, 7, 2
2017/10/10, 81, 29, 25, 18, 4, 2
2017/10/11, 81, 30, 27, 17, 4, 2
2017/10/12, 85, 21, 28, 19, 3, 2
2017/10/13, 67, 23, 27, 10, 9, 1
2017/10/14, 65, 13, 30, 6, 18, 1
2017/10/15, 31, 14, 26, 9, 10, 
2017/10/16, 29, 14, 25, 13, 22, 2
2017/10/17, 33, 12, 27, 8, 7, 
2017/10/18, 37, 11, 27, 13, 7, 2
2017/10/19, 28, 11, 27, 11, 6, 1
2017/10/20, 27, 10, 25, 10, 3, 1
2017/10/21, 27, 11, 32, 5, 2, 1
2017/10/22, 24, 17, 34, 8, 2, 1
2017/10/23, 48, 20, 25, 15, 3, 2
2017/10/24, 63, 21, 31, 17, 3, 2
2017/10/25, 64, 17, 34, 16, 8, 2
2017/10/26, 62, 19, 37, 15, 7, 1
2017/10/27, 57, 14, 34, 7, 5, 1
2017/10/28, 34, 17, 41, 3, 2, 2
2017/10/29, 40, 18, 34, 10, 2, 2
2017/10/30, 52, 18, 28, 18, 6, 2
2017/10/31, 65, 27, 21, 26, 14, 3
2017/11/1, 91, 26, 25, 20, 5, 2
2017/11/2, 81, 19, 20, 20, 2, 3
2017/11/3, 69, 21, 36, 8, 2, 2
2017/11/4, 62, 20, 28, 13, 10, 2
2017/11/5, 67, 24, 26, 25, 4, 3
2017/11/6, 76, 25, 22, 21, 5, 2
2017/11/7, 79, 19, 21, 21, 2, 3
2017/11/8, 57, 25, 26, 22, 8, 3
2017/11/9, 78, 30, 27, 20, 4, 3
2017/11/10, 86, , , , , 
2017/11/13, 61, 18, 29, 14, 2, 2
2017/11/14, 58, 21, 31, 17, 2, 3
2017/11/15, 67, 17, 30, 18, 2, 3
2017/11/16, 63, 19, 22, 20, 2, 3
2017/11/17, 64, 15, 33, 10, 2, 2
2017/11/18, 45, 15, 29, 7, 2, 1
2017/11/19, 45, 14, 25, 14, 2, 3
2017/11/20, 47, 16, 27, 18, 14, 3
2017/11/21, 61, 14, 30, 12, 2, 2
2017/11/22, 54, 17, 30, 9, 2, 3
2017/11/23, 55, 18, 24, 18, 2, 4
2017/11/24, 59, 22, 17, 23, 2, 5
2017/11/25, 72, 23, 8, 18, 2, 5
2017/11/26, 73, 18, 21, 22, 4, 4
2017/11/27, 66, 25, 16, 33, 3, 5
2017/11/28, 82, 23, 13, 30, 3, 5
2017/11/29, 68, 22, 24, 17, 2, 3
2017/11/30, 72, 16, 28, 14, 2, 2
2017/12/1, 53, 15, 22, 13, 6, 3
2017/12/2, 52, 15, 24, 7, 5, 2
2017/12/3, 57, 22, 35, 13, 2, 3
2017/12/4, 69, 13, 30, 10, 2, 2
2017/12/5, 42, 12, 23, 14, 2, 3
2017/12/6, 48, 19, 18, 26, 4, 4
2017/12/7, 63, 15, 24, 11, 2, 3
2017/12/8, 56, 14, 23, 14, 2, 3
2017/12/9, 49, 17, 13, 17, 2, 5
2017/12/10, 60, 18, 27, 12, 2, 3
2017/12/11, 60, 13, 25, 11, 2, 3
2017/12/12, 42, 12, 26, 12, 2, 3
2017/12/13, 45, 15, 24, 17, 20, 3
2017/12/14, 53, 15, 21, 25, 5, 5
2017/12/15, 58, 18, 27, 14, 2, 4
2017/12/16, 65, 13, 27, 7, 2, 2
2017/12/17, 48, 14, 25, 14, 2, 4
2017/12/18, 58, 19, 27, 19, 2, 4
2017/12/19, 63, 18, 25, 16, 2, 4
2017/12/20, 64, 21, 31, 19, 2, 4
2017/12/21, 69, 21, 26, 24, 2, 4
2017/12/22, 71, 21, 22, 29, 3, 5
2017/12/23, 75, 31, 25, 25, 2, 5
2017/12/24, 80, 19, 35, 10, 2, 3
2017/12/25, 67, 16, 27, 15, 2, 3
2017/12/26, 52, 14, 31, 10, 2, 2
2017/12/27, 44, 20, 26, 15, 4, 3
2017/12/28, 63, 37, 36, 16, 4, 5
2017/12/29, 112, 35, 29, 19, 4, 5
2017/12/30, 111, 29, 27, 10, 2, 4
2017/12/31, 87, 22, 29, 10, 2, 3
2017/7/1, 44, 25, 14, 5, 8, 1
2017/7/2, 58, 24, 12, 8, 9, 2
2017/7/3, 54, 26, 18, 6, 3, 1
2017/7/4, 47, 21, 19, 7, 2, 1
2017/7/5, 44, 22, 15, 11, 3, 2
2017/7/6, 45, 24, 21, 11, 3, 2
2017/7/7, 45, 24, 21, 10, 2, 2
2017/7/8, 41, 20, 20, 6, 3, 2
2017/7/9, 35, 21, 16, 12, 3, 2
2017/7/10, 43, 21, 17, 9, 2, 2
2017/7/11, 43, 25, 27, 10, 2, 1
2017/7/12, 47, 26, 29, 9, 3, 1
2017/7/13, 55, 26, 30, 9, 3, 1
2017/7/14, 57, 23, 25, 9, 3, 1
2017/7/15, 56, 19, 20, 4, 2, 1
2017/7/16, 45, 21, 21, 4, 2, 1
2017/7/17, 42, 20, 20, 6, 2, 1
2017/7/18, 39, 20, 33, 16, 2, 3
2017/7/19, 40, 42, 53, 13, 3, 2
2017/7/20, 73, 41, 41, 12, 3, 2
2017/7/21, 79, 36, 44, 8, 2, 1
2017/7/22, 71, 30, 36, 7, 4, 2
2017/7/23, 58, 32, 41, 12, 3, 2
2017/7/24, 62, 41, 39, 13, 2, 2
2017/7/25, 77, 50, 47, 17, 7, 2
2017/7/26, 90, 60, 61, 14, 6, 2
2017/7/27, 113, 62, 52, 12, 5, 2
2017/7/28, 120, 55, 36, 11, 4, 2
2017/7/29, 104, 50, 32, 9, 10, 1
2017/7/30, 98, 52, 29, 12, 4, 2
2017/7/31, 95, 51, 43, 11, 5, 1
2017/8/1, 97, 47, 43, 12, 3, 2
2017/8/2, 89, 20, 33, 8, 9, 1
2017/8/3, 50, 24, 21, 5, 6, 
2017/8/4, 44, 42, 25, 3, 10, 
2017/8/5, 57, 18, 27, 2, 3, 
2017/8/6, 38, 34, 43, 6, 2, 2
2017/8/7, 64, 45, 55, 11, 2, 2
2017/8/8, 91, 52, 74, 14, 2, 2
2017/8/9, 81, 44, 97, 14, 2, 2
2017/8/10, 75, 36, 38, 13, 2, 2
2017/8/11, 71, 35, 36, 10, 3, 2
2017/8/12, 74, 37, 34, 7, 12, 1
2017/8/13, 81, 29, 27, 8, 3, 2
2017/8/14, 67, 28, 25, 12, 2, 2
2017/8/15, 58, 31, 35, 12, 2, 2
2017/8/16, 67, 33, 28, 11, 3, 1
2017/8/17, 67, 31, 29, 10, 2, 1
2017/8/18, 66, 30, 29, 11, 7, 2
2017/8/19, 68, 37, 30, 9, 12, 2
2017/8/20, 86, 28, 16, 8, 2, 2
2017/8/21, 57, 21, 9, 9, 4, 2
2017/8/22, 44, 23, 11, 6, 5, 1
2017/8/23, 49, 20, 13, 8, 3, 1
2017/8/24, 44, 17, 13, 8, 3, 1
2017/8/25, 37, 19, 26, 9, 2, 1
2017/8/26, 37, 27, 29, 9, 3, 2
2017/8/27, 60, 39, 36, 12, 4, 2
2017/8/28, 76, 30, 35, 14, 3, 2
2017/8/29, 67, 40, 33, 12, 4, 2
2017/8/30, 86, 38, 41, 12, 7, 2
2017/8/31, 86, 26, 39, 14, 6, 2
2017/9/1, 65, 23, 38, 13, 4, 2
2017/9/2, 65, 22, 35, 9, 5, 2
2017/9/3, 69, 24, 32, 11, 7, 1
2017/9/4, 62, 22, 29, 14, 4, 2
2017/9/5, 47, 28, 11, 12, 2, 2
2017/9/6, 63, , , , , 
2017/9/11, 59, 22, 29, 10, 2, 2
2017/9/12, 47, 30, 31, 16, 4, 3
2017/9/13, 64, 32, 33, 11, 6, 2
2017/9/14, 76, 23, 27, 9, 7, 1
2017/9/15, 54, 18, 25, 5, 11, 
2017/9/16, 36, 29, 26, 1, 2, 
2017/9/17, 40, 20, 28, 9, 3, 2
2017/9/18, 45, 22, 26, 15, 3, 2
2017/9/19, 58, 22, 24, 15, 4, 2
2017/9/20, 65, 25, 26, 23, 3, 3
2017/9/21, 72, 17, 31, 14, 4, 2
2017/9/22, 41, 29, 27, 14, 3, 3
2017/9/23, 76, 23, 24, 13, 7, 3
2017/9/24, 68, 24, 28, 17, 4, 2
2017/9/25, 68, 24, 36, 11, 3, 2
2017/9/26, 63, 27, 30, 22, 2, 3
2017/9/27, 52, 23, 34, 10, 2, 2
2017/9/28, 50, 25, 39, 14, 2, 2
2017/9/29, 62, 23, 37, 14, 16, 2
2017/9/30, 63, 22, 39, 10, 8, 1
2017/4/1, 52, 22, 54, 5, 2, 2
2017/4/2, 76, 21, 63, 15, 3, 3
2017/4/3, 73, 23, 51, 21, 6, 3
2017/4/4, 79, 22, 45, 20, 4, 3
2017/4/5, 74, 23, 43, 21, 3, 3
2017/4/6, 65, 20, 33, 25, 2, 3
2017/4/7, 53, 15, 31, 16, 2, 3
2017/4/8, 55, 16, 44, 7, 2, 3
2017/4/9, 65, 12, 42, 9, 3, 3
2017/4/10, 45, 12, 42, 13, 3, 3
2017/4/11, 39, 23, 68, 13, 3, 4
2017/4/12, 78, 23, 62, 12, 3, 2
2017/4/13, 68, 20, 45, 19, 7, 3
2017/4/14, 68, 24, 38, 18, 5, 3
2017/4/15, 68, 20, 33, 16, 4, 3
2017/4/16, 57, 23, 23, 20, 3, 3
2017/4/17, 58, 23, 54, 10, 2, 3
2017/4/18, 67, 34, 58, 9, 2, 3
2017/4/19, 79, 23, 39, 18, 2, 3
2017/4/20, 67, 18, 47, 16, 5, 3
2017/4/21, 59, 26, 56, 15, 4, 3
2017/4/22, 75, 26, 58, 10, 9, 3
2017/4/23, 75, 20, 47, 15, 7, 3
2017/4/24, 63, 20, 40, 14, 4, 2
2017/4/25, 56, 17, 37, 13, 3, 2
2017/4/26, 46, 16, 54, 13, 2, 3
2017/4/27, 54, 16, 54, 14, 2, 3
2017/4/28, 60, 30, 90, 12, 3, 3
2017/4/29, 87, 36, 92, 13, 4, 3
2017/4/30, 101, 24, 54, 13, 2, 3
2017/5/1, 69, 36, 47, 14, 22, 3
2017/5/2, 99, 27, 47, 12, 14, 2
2017/5/3, 76, 20, 42, 6, 16, 2
2017/5/4, 51, 16, 42, 11, 5, 2
2017/5/5, 42, 29, 44, 9, 2, 2
2017/5/6, 66, 44, 52, 9, 4, 2
2017/5/7, 97, 49, 56, 21, 6, 3
2017/5/8, 99, 39, 38, 19, 3, 3
2017/5/9, 87, 24, 53, 18, 2, 3
2017/5/10, 66, 26, 64, 18, 3, 3
2017/5/11, 68, 45, 33, 22, 3, 3
2017/5/12, 92, 24, 40, 12, 1, 2
2017/5/13, 42, 27, 64, 7, 2, 2
2017/5/14, 72, 22, 49, 11, 3, 2
2017/5/15, 59, 21, 41, 21, 4, 3
2017/5/16, 59, 22, 65, 16, 3, 3
2017/5/17, 68, 28, 59, 17, 5, 3
2017/5/18, 78, 29, 65, 18, 7, 3
2017/5/19, 82, 25, 53, 16, 6, 3
2017/5/20, 80, 20, 48, 9, 7, 2
2017/5/21, 62, 21, 42, 13, 6, 2
2017/5/22, 57, 19, 35, 11, 9, 2
2017/5/23, 55, 22, 25, 16, 4, 2
2017/5/24, 63, 18, 31, 12, 4, 2
2017/5/25, 53, 22, 50, 10, 2, 2
2017/5/26, 64, 17, 51, 12, 4, 2
2017/5/27, 57, 23, 51, 10, 5, 
2017/5/28, 66, 31, 46, 20, 15, 3
2017/5/29, 90, 25, 53, 17, 6, 2
2017/5/30, 73, 35, 34, 21, 7, 3
2017/5/31, 89, 35, 28, 17, 6, 3
2017/6/1, 97, 41, 57, 12, 2, 2
2017/6/2, 92, 26, 61, 13, 5, 2
2017/6/3, 76, 24, 65, 8, 4, 2
2017/6/4, 69, 24, 55, 20, 7, 3
2017/6/5, 74, 20, 44, 15, 6, 2
2017/6/6, 61, 26, 40, 14, 3, 3
2017/6/7, 55, 26, 49, 12, 2, 3
2017/6/8, 58, 24, 58, 11, 3, 4
2017/6/9, 75, 31, 58, 15, 4, 5
2017/6/10, 81, 20, 48, 9, 16, 2
2017/6/11, 55, 31, 35, 18, 4, 3
2017/6/12, 85, 21, 37, 19, 5, 3
2017/6/13, 62, 26, 37, 15, 8, 2
2017/6/14, 79, 32, 51, 13, 8, 2
2017/6/15, 87, 30, 57, 16, 6, 3
2017/6/16, 86, 33, 48, 23, 7, 3
2017/6/17, 95, 40, 51, 12, 6, 3
2017/6/18, 108, 41, 48, 16, 6, 3
2017/6/19, 109, 21, 35, 11, 3, 2
2017/6/20, 55, 23, 44, 10, 3, 1
2017/6/21, 50, 21, 41, 23, 4, 3
2017/6/22, 44, 17, 29, 17, 3, 2
2017/6/23, 44, 26, 22, 17, 3, 2
2017/6/24, 53, 21, 28, 9, 3, 2
2017/6/25, 43, 20, 27, 25, 4, 3
2017/6/26, 52, 33, 24, 21, 4, 3
2017/6/27, 75, 26, 30, 15, 6, 3
2017/6/28, 61, 27, 27, 13, 4, 2
2017/6/29, 65, 21, 15, 11, 5, 2
2017/6/30, 41, 19, 12, 8, 4, 1
2017/1/2, 63, 19, 39, 9, 2, 3
2017/1/3, 65, 19, 34, 12, 2, 3
2017/1/4, 71, 21, 27, 15, 2, 4
2017/1/5, 69, 15, 25, 14, 2, 3
2017/1/6, 55, 16, 24, 14, 3, 3
2017/1/7, 56, 10, 29, 8, , 2
2017/1/8, 28, 18, 35, 12, 2, 3
2017/1/9, 62, 22, 28, 16, 2, 5
2017/1/10, 78, 13, 28, 13, 2, 3
2017/1/11, 53, 14, 28, 14, 2, 3
2017/1/12, 48, 22, 32, 16, 2, 4
2017/1/13, 75, 15, 31, 8, 2, 3
2017/1/14, 50, 11, 29, 6, 2, 2
2017/1/15, 46, 11, 28, 16, 2, 3
2017/1/16, 45, 13, 25, 19, 5, 4
2017/1/17, 46, 13, 19, 18, 2, 4
2017/1/18, 47, 17, 22, 19, 3, 4
2017/1/19, 57, 25, 35, 13, 4, 4
2017/1/20, 88, 21, 35, 17, 2, 4
2017/1/21, 81, 17, 32, 9, 2, 2
2017/1/22, 58, 13, 30, 10, 2, 2
2017/1/23, 50, 14, 30, 17, 2, 4
2017/1/24, 57, 12, 30, 18, 2, 3
2017/1/25, 51, 14, 32, 21, 3, 3
2017/1/26, 62, 20, 24, 28, 2, 5
2017/1/27, 64, 30, 28, 22, 3, 5
2017/1/28, 97, 31, 23, 23, 2, 5
2017/1/29, 80, 26, 35, 8, 2, 2
2017/1/30, 72, 21, 31, 15, 3, 4
2017/1/31, 74, 17, 30, 16, 2, 4
2017/2/1, 59, 13, 32, 16, 2, 3
2017/2/2, 55, 10, 31, 17, 2, 3
2017/2/3, 48, 13, 22, 25, 4, 4
2017/2/4, 54, 19, 32, 15, 1, 4
2017/2/5, 60, 25, 37, 8, 3, 3
2017/2/6, 83, 17, 36, 17, 3, 4
2017/2/7, 67, 16, 36, 18, 3, 4
2017/2/8, 66, 15, 33, 10, 1, 2
2017/2/9, 55, 13, 32, 12, , 3
2017/2/10, 44, 12, 31, 8, , 3
2017/2/11, 48, 13, 32, 7, , 3
2017/2/12, 44, 13, 34, 15, 2, 3
2017/2/13, 51, 34, 44, 18, 3, 5
2017/2/14, 108, 25, 35, 19, 4, 4
2017/2/15, 90, 21, 30, 26, 11, 4
2017/2/16, 79, 34, 42, 19, 2, 5
2017/2/17, 93, 18, 39, 8, 2, 2
2017/2/18, 53, 16, 37, 13, 4, 4
2017/2/19, 55, 31, 41, 16, 4, 4
2017/2/20, 87, 25, 36, 16, 4, 4
2017/2/21, 76, 26, 33, 17, 2, 3
2017/2/22, 64, 20, 38, 8, 2, 3
2017/2/23, 58, 16, 38, 13, 3, 3
2017/2/24, 61, 18, 40, 10, 2, 3
2017/2/25, 64, 27, 40, 8, 3, 
2017/2/26, 94, 17, 40, 7, 2, 
2017/2/27, 72, 16, 38, 18, 4, 4
2017/2/28, 63, 17, 26, 26, 2, 5
2017/3/1, 61, 22, 44, 15, 1, 3
2017/3/2, 70, 19, 40, 15, 2, 3
2017/3/3, 69, 16, 39, 14, 2, 3
2017/3/4, 61, 16, 24, 14, , 3
2017/3/5, 59, 22, 47, 12, 2, 3
2017/3/6, 68, 22, 44, 13, 2, 3
2017/3/7, 74, 16, 39, 9, 1, 2
2017/3/8, 53, 17, 43, 13, 1, 3
2017/3/9, 61, 22, 51, 16, 3, 4
2017/3/10, 70, 14, 44, 16, 6, 3
2017/3/11, 58, 18, 47, 15, 4, 3
2017/3/12, 69, 18, 36, 16, 2, 3
2017/3/13, 57, 19, 44, 14, 2, 3
2017/3/14, 61, 20, 45, 11, 2, 3
2017/3/15, 69, 16, 34, 18, 4, 3
2017/3/16, 62, 20, 47, 17, 2, 3
2017/3/17, 69, 25, 38, 20, 3, 4
2017/3/18, 78, 22, 46, 9, 4, 3
2017/3/19, 78, 24, 56, 12, 4, 3
2017/3/20, 79, 15, 51, 14, 2, 3
2017/3/21, 54, 28, 45, 16, 3, 3
2017/3/22, 89, 21, 32, 15, 2, 3
2017/3/23, 66, 19, 38, 16, 4, 3
2017/3/24, 66, 17, 36, 14, 2, 3
2017/3/25, 67, 12, 47, 8, 2, 3
2017/3/26, 53, 23, 46, 13, 2, 5
2017/3/27, 85, 23, 46, 14, 2, 4
2017/3/28, 80, 25, 30, 21, 4, 3
2017/3/29, 82, 38, 62, 22, 3, 4
2017/3/30, 103, 26, 39, 18, 2, 3
2017/3/31, 73, 14, 46, 10, 2, 2
2016/10/1, 60, 20, 13, 6, 5, 
2016/10/2, 49, 18, 10, 11, 3, 2
2016/10/3, 39, 20, 19, 7, 3, 1
2016/10/4, 36, 28, 16, 7, 2, 1
2016/10/5, 51, 29, 30, 14, 5, 2
2016/10/6, 57, 29, 32, 9, 4, 1
2016/10/7, 69, 27, 26, 12, 6, 2
2016/10/8, 57, 18, 26, 7, 2, 1
2016/10/9, 40, 26, 33, 11, 6, 2
2016/10/10, 68, 22, 29, 15, 5, 2
2016/10/11, 65, 22, 29, 12, 4, 2
2016/10/12, 64, 24, 34, 11, 3, 1
2016/10/13, 71, 17, 31, 13, 3, 1
2016/10/14, 53, 17, 33, 14, 4, 1
2016/10/15, 55, 15, 33, 5, 2, 1
2016/10/16, 42, 24, 29, 17, 4, 2
2016/10/17, 53, 24, 28, 12, 3, 2
2016/10/18, 62, 28, 28, 15, 3, 3
2016/10/19, 76, 31, 20, 18, 5, 3
2016/10/20, 86, 26, 22, 13, 3, 2
2016/10/21, 79, 19, 23, 13, 1, 2
2016/10/22, 50, 14, 24, 9, 2, 1
2016/10/23, 32, 17, 29, 16, 4, 3
2016/10/24, 55, 19, 31, 20, 5, 3
2016/10/25, 58, 21, 30, 14, 4, 2
2016/10/26, 66, 17, 28, 19, 3, 3
2016/10/27, 52, 25, 36, 14, 3, 2
2016/10/28, 65, 23, 34, 8, , 1
2016/10/29, 47, 18, 32, 9, 4, 1
2016/10/30, 61, 20, 27, 14, 3, 2
2016/10/31, 64, 16, 35, 10, 2, 2
2016/11/1, 54, 15, 30, 13, 2, 2
2016/11/2, 54, 24, 40, 9, 3, 2
2016/11/3, 67, 27, 35, 18, 4, 3
2016/11/4, 86, 25, 37, 16, 2, 3
2016/11/5, 86, 24, 39, 11, 5, 2
2016/11/6, 80, 31, 32, 18, 5, 4
2016/11/7, 92, 26, 32, 16, 3, 3
2016/11/8, 84, 16, 31, 10, 2, 3
2016/11/9, 58, 15, 27, 11, 3, 2
2016/11/10, 51, 17, 32, 15, 2, 2
2016/11/11, 48, , , , , 
2016/11/14, 56, 18, 31, 17, 2, 4
2016/11/15, 55, 27, 29, 14, 3, 3
2016/11/16, 82, 31, 25, 18, 3, 3
2016/11/17, 88, 24, 32, 19, 3, 3
2016/11/18, 72, 25, 29, 17, 3, 4
2016/11/19, 67, 29, 15, 14, 3, 4
2016/11/20, 88, 24, 21, 16, 3, 4
2016/11/21, 74, 24, 32, 13, 4, 3
2016/11/22, 80, 18, 30, 11, 2, 3
2016/11/23, 64, 14, 27, 10, 2, 2
2016/11/24, 47, 14, 28, 13, 2, 3
2016/11/25, 51, 20, 24, 18, 3, 4
2016/11/26, 68, 15, 23, 14, 2, 3
2016/11/27, 43, 28, 31, 14, 2, 4
2016/11/28, 83, 29, 28, 18, 2, 4
2016/11/29, 90, 24, 28, 23, 4, 4
2016/11/30, 77, 20, 30, 15, 2, 3
2016/12/1, 66, 36, 31, 19, 3, 5
2016/12/2, 109, 30, 25, 20, 3, 5
2016/12/3, 94, 25, 30, 13, 2, 3
2016/12/4, 71, 16, 25, 17, 2, 3
2016/12/5, 58, 29, 37, 12, 2, 3
2016/12/6, 89, 14, 30, 14, 2, 3
2016/12/7, 56, 22, 28, 21, 2, 4
2016/12/8, 75, 34, 45, 16, 3, 4
2016/12/9, 108, 23, 32, 15, 2, 4
2016/12/10, 74, 15, 27, 14, 3, 3
2016/12/11, 58, 13, 26, 19, 3, 3
2016/12/12, 53, 12, 25, 14, 2, 1
2016/12/13, 39, 17, 32, 11, 2, 2
2016/12/14, 58, 13, 29, 9, 2, 1
2016/12/15, 49, 12, 29, 11, 2, 2
2016/12/16, 46, 13, 28, 15, 2, 3
2016/12/17, 49, 17, 24, 15, 3, 4
2016/12/18, 64, 18, 22, 22, 4, 4
2016/12/19, 67, 20, 19, 25, 3, 5
2016/12/20, 65, 17, 26, 15, 4, 2
2016/12/21, 57, 15, 30, 14, 3, 3
2016/12/22, 45, 22, 33, 6, 2, 3
2016/12/23, 72, 15, 27, 16, 2, 3
2016/12/24, 59, 17, 30, 12, 2, 3
2016/12/25, 62, 17, 29, 24, 3, 4
2016/12/26, 57, 16, 29, 9, 2, 2
2016/12/27, 53, 14, 26, 15, 5, 3
2016/12/28, 47, 12, 28, 11, 2, 2
2016/12/29, 46, 15, 28, 14, 3, 3
2016/12/30, 58, 10, 30, 12, 2, 2
2016/12/31, 48, , , , , 
2016/7/1, 57, 22, 12, 11, 5, 2
2016/7/2, 47, 19, 13, 6, 3, 2
2016/7/3, 39, 24, 14, 11, 9, 2
2016/7/4, 51, 19, 14, 8, 6, 2
2016/7/5, 47, 18, 16, 10, 5, 2
2016/7/6, 41, 15, 15, 8, 3, 2
2016/7/7, 45, 15, 11, 10, 3, 2
2016/7/8, 31, 19, 15, 14, 3, 1
2016/7/9, 38, 16, 20, 10, 3, 2
2016/7/10, 37, 22, 19, 20, 3, 3
2016/7/11, 51, 27, 25, 16, 3, 3
2016/7/12, 55, 26, 25, 11, 3, 2
2016/7/13, 49, 31, 54, 8, 3, 2
2016/7/14, 64, 37, 40, 13, 4, 2
2016/7/15, 73, 41, 37, 16, 3, 2
2016/7/16, 77, 32, 39, 7, 3, 2
2016/7/17, 64, 28, 37, 10, 4, 1
2016/7/18, 63, 26, 19, 10, 5, 1
2016/7/19, 64, 31, 20, 11, 4, 1
2016/7/20, 66, 24, 22, 10, 3, 1
2016/7/21, 55, 31, 23, 12, 4, 1
2016/7/22, 64, 37, 37, 13, 5, 1
2016/7/23, 85, 22, 28, 6, 3, 1
2016/7/24, 47, 22, 26, 11, 4, 2
2016/7/25, 44, 30, 26, 12, 4, 2
2016/7/26, 50, 28, 22, 9, 10, 1
2016/7/27, 55, 21, 20, 11, 3, 2
2016/7/28, 50, 18, 22, 11, 3, 2
2016/7/29, 41, 20, 19, 8, 5, 1
2016/7/30, 45, 21, 21, 6, 4, 1
2016/7/31, 43, 31, 34, 12, 5, 1
2016/8/1, 72, 44, 41, 13, 4, 2
2016/8/2, 97, 43, 39, 14, 6, 1
2016/8/3, 87, 50, 33, 12, 4, 1
2016/8/4, 103, 39, 32, 11, 3, 1
2016/8/5, 83, 17, 17, 6, 2, 
2016/8/6, 33, 21, 13, 3, 3, 
2016/8/7, 32, 20, 17, 8, 4, 1
2016/8/8, 44, 28, 29, 11, 5, 1
